Department,Role,Course Name,Description,Provider
Legal,Compliance Officer,Marketing Analytics Training,Develop expertise in leadership and decision-making.,LinkedIn Learning
HR,Recruiter,SEO Optimization Training,Improve technical skills with hands-on training.,Khan Academy
Sales,Business Development,Database Optimization Training,Improve technical skills with hands-on training.,Udemy
Engineering,Electrical Engineer,Audit Standards Training,Explore strategies for growth and efficiency.,Pluralsight
Operations,Procurement Officer,Cloud Computing Training,Develop expertise in leadership and decision-making.,Google Digital Garage
Logistics,Transport Coordinator,Software Development Training,Develop expertise in leadership and decision-making.,Pluralsight
Engineering,Mechanical Engineer,Software Development Training,Master tools and techniques for improved productivity.,Skillshare
Logistics,Transport Coordinator,Customer Service Excellence Training,Gain skills for compliance and risk management.,Udemy
Marketing,Marketing Manager,Tax Compliance Training,Boost performance with proven methodologies.,Coursera
Operations,Operations Manager,Marketing Analytics Training,Enhance problem-solving and analytical abilities.,Khan Academy
Customer Service,Support Specialist,Procurement Strategies Training,Gain skills for compliance and risk management.,edX
HR,Payroll Specialist,Time Management Training,Develop expertise in leadership and decision-making.,Pluralsight
Marketing,Social Media Manager,Logistics Management Training,Explore strategies for growth and efficiency.,Khan Academy
Finance,Financial Analyst,Financial Accounting Training,Develop expertise in leadership and decision-making.,Khan Academy
Operations,Operations Manager,Legal Compliance Training,Build foundational and advanced skills.,HubSpot Academy
HR,Recruiter,Legal Compliance Training,Improve technical skills with hands-on training.,HubSpot Academy
IT,Database Administrator,Audit Standards Training,Understand key concepts and workflows.,Udemy
Legal,Legal Advisor,Network Security Training,Gain skills for compliance and risk management.,Khan Academy
Customer Service,Support Specialist,Network Security Training,Understand key concepts and workflows.,HubSpot Academy
Logistics,Logistics Analyst,Audit Standards Training,Enhance problem-solving and analytical abilities.,HubSpot Academy
Engineering,Civil Engineer,Marketing Analytics Training,Gain skills for compliance and risk management.,Udemy
Marketing,Marketing Manager,Cybersecurity Basics Training,Develop expertise in leadership and decision-making.,Pluralsight
Customer Service,Client Relations Manager,Operational Efficiency Training,Enhance problem-solving and analytical abilities.,LinkedIn Learning
IT,Cybersecurity Specialist,Employee Training Training,Build foundational and advanced skills.,edX
Customer Service,Call Center Agent,Machine Learning Basics Training,Gain skills for compliance and risk management.,LinkedIn Learning
Customer Service,Client Relations Manager,Supply Chain Optimization Training,Improve technical skills with hands-on training.,Coursera
Operations,Operations Manager,Conflict Management Training,Explore strategies for growth and efficiency.,Khan Academy
Logistics,Supply Chain Manager,Supply Chain Optimization Training,Master tools and techniques for improved productivity.,Khan Academy
Finance,Financial Analyst,Lean Manufacturing Training,Build foundational and advanced skills.,Pluralsight
Sales,Account Executive,Supply Chain Optimization Training,Learn practical applications and best practices.,Google Digital Garage
Legal,Contract Manager,Procurement Strategies Training,Enhance problem-solving and analytical abilities.,Coursera
Engineering,Civil Engineer,Employee Training Training,Build foundational and advanced skills.,Khan Academy
HR,Training Coordinator,Project Management Training,Enhance problem-solving and analytical abilities.,edX
Engineering,Software Engineer,Audit Standards Training,Develop expertise in leadership and decision-making.,Skillshare
HR,Recruiter,Time Management Training,Develop expertise in leadership and decision-making.,Khan Academy
Operations,Project Manager,Audit Standards Training,Enhance problem-solving and analytical abilities.,LinkedIn Learning
Operations,Operations Manager,Software Development Training,Learn practical applications and best practices.,Google Digital Garage
Legal,Contract Manager,Time Management Training,Explore strategies for growth and efficiency.,Khan Academy
IT,Database Administrator,Leadership Skills Training,Master tools and techniques for improved productivity.,Pluralsight
Logistics,Logistics Analyst,Audit Standards Training,Develop expertise in leadership and decision-making.,edX
IT,Cybersecurity Specialist,Procurement Strategies Training,Develop expertise in leadership and decision-making.,Pluralsight
Engineering,Civil Engineer,Leadership Skills Training,Learn practical applications and best practices.,edX
Operations,Operations Manager,Marketing Analytics Training,Build foundational and advanced skills.,edX
Customer Service,Call Center Agent,SEO Optimization Training,Explore strategies for growth and efficiency.,Google Digital Garage
Finance,Accountant,Audit Standards Training,Enhance problem-solving and analytical abilities.,Khan Academy
Sales,Business Development,Payroll Processing Training,Improve technical skills with hands-on training.,edX
Operations,Project Manager,Contract Negotiation Training,Build foundational and advanced skills.,Skillshare
IT,Database Administrator,Social Media Growth Training,Explore strategies for growth and efficiency.,Udemy
Finance,Auditor,Cybersecurity Basics Training,Enhance problem-solving and analytical abilities.,Udemy
Sales,Business Development,Cybersecurity Basics Training,Learn practical applications and best practices.,HubSpot Academy
Marketing,Marketing Manager,Cybersecurity Basics Training,Boost performance with proven methodologies.,Coursera
Marketing,Content Creator,Software Development Training,Improve technical skills with hands-on training.,Google Digital Garage
Marketing,Marketing Manager,Machine Learning Basics Training,Develop expertise in leadership and decision-making.,Udemy
Engineering,Mechanical Engineer,Social Media Growth Training,Boost performance with proven methodologies.,Skillshare
Operations,Operations Manager,Operational Efficiency Training,Develop expertise in leadership and decision-making.,Udemy
Customer Service,Call Center Agent,Cybersecurity Basics Training,Develop expertise in leadership and decision-making.,LinkedIn Learning
Logistics,Transport Coordinator,Content Creation Training,Boost performance with proven methodologies.,edX
Finance,Financial Analyst,Content Creation Training,Develop expertise in leadership and decision-making.,LinkedIn Learning
Marketing,Social Media Manager,Operational Efficiency Training,Understand key concepts and workflows.,Udemy
HR,Recruiter,Legal Compliance Training,Learn practical applications and best practices.,Coursera
Legal,Paralegal,Machine Learning Basics Training,Improve technical skills with hands-on training.,Skillshare
IT,Software Engineer,Machine Learning Basics Training,Explore strategies for growth and efficiency.,LinkedIn Learning
Logistics,Logistics Analyst,Customer Service Excellence Training,Explore strategies for growth and efficiency.,Khan Academy
IT,Software Engineer,Legal Compliance Training,Learn practical applications and best practices.,Google Digital Garage
Marketing,Social Media Manager,Project Management Training,Master tools and techniques for improved productivity.,Skillshare
Legal,Legal Advisor,Network Security Training,Learn practical applications and best practices.,LinkedIn Learning
Engineering,Mechanical Engineer,Employee Training Training,Learn practical applications and best practices.,Pluralsight
Logistics,Logistics Analyst,Supply Chain Optimization Training,Build foundational and advanced skills.,Google Digital Garage
Logistics,Transport Coordinator,Market Research Training,Enhance problem-solving and analytical abilities.,Google Digital Garage
Sales,Sales Manager,Content Creation Training,Build foundational and advanced skills.,Udemy
Logistics,Warehouse Manager,Data Analysis Training,Master tools and techniques for improved productivity.,Google Digital Garage
Sales,Inside Sales Rep,Logistics Management Training,Learn practical applications and best practices.,Skillshare
HR,Payroll Specialist,Conflict Management Training,Learn practical applications and best practices.,edX
Sales,Business Development,Payroll Processing Training,Boost performance with proven methodologies.,Google Digital Garage
Marketing,Marketing Manager,Financial Accounting Training,Improve technical skills with hands-on training.,Coursera
Legal,Legal Advisor,Software Development Training,Develop expertise in leadership and decision-making.,Udemy
Legal,Contract Manager,Software Development Training,Learn practical applications and best practices.,Pluralsight
Operations,Procurement Officer,Software Development Training,Learn practical applications and best practices.,Skillshare
Finance,Tax Analyst,Database Optimization Training,Develop expertise in leadership and decision-making.,Pluralsight
Logistics,Logistics Analyst,Financial Accounting Training,Learn practical applications and best practices.,Google Digital Garage
Legal,Compliance Officer,Project Management Training,Understand key concepts and workflows.,Skillshare
Finance,Accountant,Cybersecurity Basics Training,Improve technical skills with hands-on training.,Khan Academy
Operations,Operations Manager,Logistics Management Training,Master tools and techniques for improved productivity.,edX
Operations,Procurement Officer,Leadership Skills Training,Enhance problem-solving and analytical abilities.,LinkedIn Learning
Finance,Tax Analyst,Audit Standards Training,Learn practical applications and best practices.,Skillshare
Legal,Legal Advisor,Leadership Skills Training,Gain skills for compliance and risk management.,Udemy
Marketing,Social Media Manager,Customer Service Excellence Training,Develop expertise in leadership and decision-making.,Google Digital Garage
Customer Service,Customer Service Rep,Network Security Training,Develop expertise in leadership and decision-making.,Khan Academy
Operations,Procurement Officer,Payroll Processing Training,Boost performance with proven methodologies.,HubSpot Academy
Operations,Logistics Specialist,SEO Optimization Training,Explore strategies for growth and efficiency.,HubSpot Academy
Operations,Project Manager,Market Research Training,Learn practical applications and best practices.,Skillshare
Logistics,Logistics Analyst,Machine Learning Basics Training,Build foundational and advanced skills.,Coursera
IT,Software Engineer,Network Security Training,Understand key concepts and workflows.,Coursera
HR,Payroll Specialist,Contract Negotiation Training,Gain skills for compliance and risk management.,Coursera
HR,HR Manager,Marketing Analytics Training,Boost performance with proven methodologies.,LinkedIn Learning
Finance,Auditor,Marketing Analytics Training,Understand key concepts and workflows.,edX
Operations,Project Manager,Software Development Training,Build foundational and advanced skills.,edX
IT,Cybersecurity Specialist,Cybersecurity Basics Training,Master tools and techniques for improved productivity.,Coursera
Legal,Contract Manager,Audit Standards Training,Develop expertise in leadership and decision-making.,Skillshare
Operations,Operations Manager,Network Security Training,Boost performance with proven methodologies.,Coursera
